[HEADER(key="title_test", is_skippable=true, fit_mode="BLACK_MASK")]

[Image(image="pic_rogue_4_KV1",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_1",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_2",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_3",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_4",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_5",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_6",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_7",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_8",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_9",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_10",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_11",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_12",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_13",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_14",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_15",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_16",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_17",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_18",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_19",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_20",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_21",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_22",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_23",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_24",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_25",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_27",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_28",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_29",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_30",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_31",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_32",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_33",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_34",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_35",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_36",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_37",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_4_38",screenadapt="coverall", fadetime=0)]

